BLOCK,TREES NAME,SCIENTIFIC NAME,COUNT,CATEGORY
A BLOCK,MANGO,UNKNOWN,3,Fruit
A BLOCK,INDIAN BEECH,UNKNOWN,4,Shade
A BLOCK,ASIAN BULLET WOOD,UNKNOWN,8,Shade
A BLOCK,COCONUT,UNKNOWN,9,Fruit
A BLOCK,NEEM,UNKNOWN,1,Medicinal
A BLOCK,ALMOND,UNKNOWN,1,Fruit
A BLOCK,FIG,UNKNOWN,1,Fruit
A BLOCK,PALM,UNKNOWN,6,Ornamental
A BLOCK,TAMARIND,UNKNOWN,2,Fruit
A BLOCK,BANANA,UNKNOWN,8,Fruit
A BLOCK,GOLDEN BAMBOO,UNKNOWN,12,Ornamental
B BLOCK,ACACIA,UNKNOWN,3,Shade
B BLOCK,HAINANIA,UNKNOWN,4,Shade
B BLOCK,BANANA,UNKNOWN,7,Fruit
B BLOCK,PAPAYA,UNKNOWN,2,Fruit
B BLOCK,NEEM,UNKNOWN,5,Medicinal
B BLOCK,ALMOND,UNKNOWN,2,Fruit
B BLOCK,MONKEY POD,UNKNOWN,1,Shade
B BLOCK,COCONUT,UNKNOWN,3,Fruit
B BLOCK,INDIAN BEECH,UNKNOWN,5,Shade
B BLOCK,ASHOK,UNKNOWN,1,Shade
B BLOCK,CHRISTMAS,UNKNOWN,1,Other
B BLOCK,BIRD CATCHER,UNKNOWN,1,Other
B BLOCK,GULMOHAR,UNKNOWN,2,Other
B BLOCK,JACKFRUIT,UNKNOWN,1,Other
B BLOCK,STERCULIA FOETIDA,UNKNOWN,1,Other
C BLOCK,JACKFRUIT,UNKNOWN,4,Other
C BLOCK,INDIAN BEECH,UNKNOWN,5,Shade
C BLOCK,MANGO,UNKNOWN,7,Fruit
C BLOCK,GUAVA,UNKNOWN,3,Other
C BLOCK,COCONUT,UNKNOWN,13,Fruit
C BLOCK,NEEM,UNKNOWN,2,Medicinal
C BLOCK,PAPAYA,UNKNOWN,1,Fruit
C BLOCK,BANANA,UNKNOWN,18,Fruit
C BLOCK,BRID CATCHER,UNKNOWN,4,Other
C BLOCK,ROYAL PALM,UNKNOWN,10,Ornamental
C BLOCK,CHRISTMAS PALM,UNKNOWN,3,Ornamental
C BLOCK,MONKEY POD,UNKNOWN,1,Shade
C BLOCK,ALMOND,UNKNOWN,1,Fruit
C BLOCK,ASHOK,UNKNOWN,1,Shade
C BLOCK,SAPOTA,UNKNOWN,1,Other
C BLOCK,CONIFER,UNKNOWN,3,Other
D BLOCK,COCONUT,UNKNOWN,1,Fruit
D BLOCK,MANGO,UNKNOWN,1,Fruit
D BLOCK,AFRICAN TULIP,UNKNOWN,2,Other
E BLOCK,ASHOK,UNKNOWN,13,Shade
E BLOCK,NEEM,UNKNOWN,4,Medicinal
E BLOCK,ALMOND,UNKNOWN,1,Fruit
E BLOCK,ROYAL PALM,UNKNOWN,4,Ornamental
E BLOCK,INDIAN BEECH,UNKNOWN,5,Shade
E BLOCK,YELLOW ELDER,UNKNOWN,1,Other
E BLOCK,GOLDEN BAMBOO,UNKNOWN,25,Ornamental
E BLOCK,MONKEY POD,UNKNOWN,6,Shade
E BLOCK,GULMOHAR,UNKNOWN,3,Other
GROUND,NEEM TREE,UNKNOWN,30,Medicinal
GROUND,ALMOND TREE,UNKNOWN,4,Fruit
GROUND,YELLOW ELDER TREE,UNKNOWN,1,Other
GROUND,TAMARIND,UNKNOWN,3,Fruit
GROUND,MANGO TREE,UNKNOWN,2,Fruit
GROUND,ASHOKA TREE,UNKNOWN,23,Shade
GROUND,SACRED FIG TREE,UNKNOWN,1,Fruit
GROUND,GUAVA TREE,UNKNOWN,1,Other
GROUND,COCONUT TREE,UNKNOWN,1,Fruit
GROUND,GULMOHAR TREE,UNKNOWN,6,Other
GROUND,MONKEY POD TREE,UNKNOWN,9,Shade
GROUND,TECTONA TREE,UNKNOWN,9,Other
GROUND,INDAIN BEECH TREE,UNKNOWN,20,Other
GROUND,ASIAN BULLET WOOD,UNKNOWN,4,Shade
GROUND,STERCULIA FOETIDA,UNKNOWN,1,Other
ICSE,INDIAN BEECH,UNKNOWN,7,Shade
ICSE,MONKEY POD,UNKNOWN,3,Shade
ICSE,NEEM,UNKNOWN,5,Medicinal
ICSE,ALMOND,UNKNOWN,3,Fruit
ICSE,BAMBOO CYCAD,UNKNOWN,16,Ornamental
ICSE,ASHOK,UNKNOWN,14,Shade
ICSE,TECTONA,UNKNOWN,2,Other
ICSE,GULMOHAR,UNKNOWN,1,Other
ICSE,PINE,UNKNOWN,1,Other
OUR CAMPUS,NEEM TREE,AZADIRACHTA INDICA,77,Medicinal
OUR CAMPUS,INDIAN BEECH TREE,MILLETTIA PINNATA,79,Shade
OUR CAMPUS,MONKEY POD TREE,SAMANEA SAMAN,38,Shade
OUR CAMPUS,ALMOND TREE,PRUNUS DULCIS,28,Fruit
OUR CAMPUS,BAMBOO CYCAD,CERATOZAMIA HILDAE,31,Ornamental
OUR CAMPUS,ASHOK TREE,SARACA ASOCA,110,Shade
OUR CAMPUS,TECTONA TREE,TECTONA GRANDIS,34,Other
OUR CAMPUS,ORCHID TREE,BAUHINIA VARIEGATA,9,Other
OUR CAMPUS,RAMBUTAN TREE,NEPHELIUM LAPPACEUM,1,Other
OUR CAMPUS,STERCULIA FOETIDA,STERCULIA,2,Other
OUR CAMPUS,PORTIA TREE,THESPESIA POPULNEA,1,Other
OUR CAMPUS,GULMOHAR TREE,DELONIX REGIA,24,Other
OUR CAMPUS,PINE,PINUS ROXBURGHII,3,Other
OUR CAMPUS,BAMBOO TREE,PHYLLOSTACHYS AUREA,23,Ornamental
OUR CAMPUS,PALM TREE,ARECACEAE,21,Ornamental
OUR CAMPUS,SACRED FIG TREE,FICUS RELIGIOSA,5,Fruit
OUR CAMPUS,ASIAN BULLET WOOD,MIMUSOPS ELENGI,38,Shade
OUR CAMPUS,ALEXANDRIAN LAUREL,CALOPHYLLUM INOPHYLLUM,10,Other
OUR CAMPUS,COCONUT TREE,COCOS NUCIFERA,43,Fruit
OUR CAMPUS,FOX TAIL PALM TREE,WODYETIA BIFURCATA,17,Ornamental
OUR CAMPUS,BOTTLE PALM TREE,HYOPHORBE LAGENICAULIS,9,Ornamental
OUR CAMPUS,BANANA TREE,MUSA,50,Fruit
OUR CAMPUS,ROYAL PALM TREE,ROYSTONEA REGIA,43,Ornamental
OUR CAMPUS,PAPAYA TREE,CARICA PAPAYA,8,Fruit
OUR CAMPUS,SAPOTA TREE,MANILKARA ZAPOTA,9,Other
OUR CAMPUS,TAMARIND,TAMARINDUS INDICA,9,Fruit
OUR CAMPUS,MANGO TREE,MANGIFERA INDICA,27,Fruit
OUR CAMPUS,GUAVA TREE,PSIDIUM GUAJAVA,8,Other
OUR CAMPUS,FISHTAIL PALM,CARYOTA,13,Ornamental
OUR CAMPUS,CAPE FIG,FICUS CAPENSIS,7,Fruit
OUR CAMPUS,JAMUN TREE,SYZYGIUM CUMINI,1,Other
OUR CAMPUS,CHILEAN JASMINE,MANDEVILLA LAXA,3,Other
OUR CAMPUS,OLEANDER TREE,NERIUM OLEANDER,1,Other
OUR CAMPUS,CHRISTMAS TREE,ARAUCARIA COLUMNARIS,4,Other
OUR CAMPUS,AFRICAN TALISAY,TERMINALIA MANTALY,8,Other
OUR CAMPUS,COOK PINE,ARAUCARIA COLUMNARIS,1,Other
OUR CAMPUS,AMALTAS TREE,CASSIA FISTULA,1,Other
OUR CAMPUS,FIG TREE,FICUS CARICA,1,Fruit
OUR CAMPUS,GOLDEN BAMBOO TREE,PHYLLOSTACHYS AUREA,65,Ornamental
OUR CAMPUS,ACACIA,GENUS ACACIA,3,Shade
OUR CAMPUS,HAINANIA,HAINANIA TRICHOSPERMA MERR,4,Shade
OUR CAMPUS,BIRD CATCHER TREE,PISONIA GRANDIS,5,Other
OUR CAMPUS,JACKFRUIT TREE,ARTOCARPUS HETEROPHYLLUS,5,Other
OUR CAMPUS,CONIFER TREE,PINOPHYTA,3,Other
OUR CAMPUS,AFRICAN TULIP TREE,SPATHODEA CAMPANULATA,2,Other
OUR CAMPUS,CUSTARD APPLE TREE,ANNONA SQUAMOSA,1,Other
OUR CAMPUS,CHRISTMAS PALM TREE,ADONIDIA MERRILLII,3,Ornamental
OUR CAMPUS,YELLOW ELDER TREE,TECOMA STANS,4,Other
PARKING,ASHOK,UNKNOWN,2,Shade
PARKING,NEEM,UNKNOWN,2,Medicinal
PARKING,ALMOND,UNKNOWN,4,Fruit
PARKING,ASIAN BULLET WOOD,UNKNOWN,3,Shade
PARKING,SACRED FIG,UNKNOWN,2,Fruit
PARKING,INDIAN BEECH,UNKNOWN,5,Shade
PARKING,COCONUT,UNKNOWN,2,Fruit
PARKING,SAPOTA,UNKNOWN,1,Other
PARKING,CUSTARD APPLE,UNKNOWN,1,Other
PARKING,GOLDEN BAMBOO,UNKNOWN,28,Ornamental
ST MICHAELS,BAMBOO,UNKNOWN,4,Ornamental
ST MICHAELS,PALM,UNKNOWN,7,Ornamental
ST MICHAELS,SACRED FIG,UNKNOWN,2,Fruit
ST MICHAELS,ASHOK,UNKNOWN,17,Shade
ST MICHAELS,ASIAN BULLET WOOD,UNKNOWN,7,Shade
ST MICHAELS,YELLOW ELDER,UNKNOWN,2,Other
ST MICHAELS,COCONUT,UNKNOWN,5,Fruit
ST MICHAELS,NEEM,UNKNOWN,12,Medicinal
ST MICHAELS,FOX TAIL PALM,UNKNOWN,17,Ornamental
ST MICHAELS,BOTTLE PALM,UNKNOWN,9,Ornamental
ST MICHAELS,ALEXANDRIAN LAUREL,UNKNOWN,8,Other
ST MICHAELS,TECTONA,UNKNOWN,20,Other
ST MICHAELS,BANANA,UNKNOWN,5,Fruit
ST MICHAELS,INDIAN BEECH,UNKNOWN,6,Shade
ST MICHAELS,ALMOND,UNKNOWN,7,Fruit
ST MICHAELS,ROYAL PALM,UNKNOWN,17,Ornamental
ST MICHAELS,PAPAYA,UNKNOWN,5,Fruit
ST MICHAELS,PINE,UNKNOWN,2,Other
ST MICHAELS,SAPOTA,UNKNOWN,2,Other
ST MICHAELS,MONKEY POD,UNKNOWN,1,Shade
ST PATRICK'S,TAMARIND,UNKNOWN,4,Fruit
ST PATRICK'S,BAMBOO,UNKNOWN,19,Ornamental
ST PATRICK'S,NEEM,UNKNOWN,16,Medicinal
ST PATRICK'S,PORTIA,UNKNOWN,1,Other
ST PATRICK'S,ASIAN BULLET WOOD,UNKNOWN,16,Shade
ST PATRICK'S,ALMOND,UNKNOWN,5,Fruit
ST PATRICK'S,TECTONA,UNKNOWN,3,Other
ST PATRICK'S,COCONUT,UNKNOWN,9,Fruit
ST PATRICK'S,BANANA,UNKNOWN,12,Fruit
ST PATRICK'S,RAMBUTAN,UNKNOWN,1,Other
ST PATRICK'S,ORCHID,UNKNOWN,9,Other
ST PATRICK'S,FISHTAIL PALM,UNKNOWN,13,Ornamental
ST PATRICK'S,PALM,UNKNOWN,8,Ornamental
ST PATRICK'S,INDIAN BEECH,UNKNOWN,22,Shade
ST PATRICK'S,MONKEY POD,UNKNOWN,17,Shade
ST PATRICK'S,AMALTAS,UNKNOWN,1,Other
ST PATRICK'S,ASHOK,UNKNOWN,39,Shade
ST PATRICK'S,MANGO,UNKNOWN,14,Fruit
ST PATRICK'S,SAPOTA,UNKNOWN,5,Other
ST PATRICK'S,GULMOHAR,UNKNOWN,12,Other
ST PATRICK'S,CAPE FIG,UNKNOWN,7,Fruit
ST PATRICK'S,GUAVA,UNKNOWN,4,Other
ST PATRICK'S,JAMUN,UNKNOWN,1,Other
ST PATRICK'S,CHILEAN JASMINE,UNKNOWN,3,Other
ST PATRICK'S,OLEANDER,UNKNOWN,1,Other
ST PATRICK'S,CHRISTMAS,UNKNOWN,3,Other
ST PATRICK'S,AFRICAN TALISAY,UNKNOWN,8,Other
ST PATRICK'S,ALEXANDRIAN LAUREL,UNKNOWN,2,Other
ST PATRICK'S,COOK PINE,UNKNOWN,1,Other
ST PATRICK'S,BAMBOO CYCAD,UNKNOWN,15,Ornamental
ST PATRICK'S,ROYAL PALM,UNKNOWN,12,Ornamental
OUR CAMPUS,NEEM TREE,UNKNOWN,77,Medicinal
OUR CAMPUS,INDIAN BEECH TREE,UNKNOWN,79,Shade
OUR CAMPUS,MONKEY POD TREE,UNKNOWN,38,Shade
OUR CAMPUS,ALMOND TREE,UNKNOWN,28,Fruit
OUR CAMPUS,BAMBOO CYCAD,UNKNOWN,31,Ornamental
OUR CAMPUS,ASHOK TREE,UNKNOWN,110,Shade
OUR CAMPUS,TECTONA TREE,UNKNOWN,34,Other
OUR CAMPUS,ORCHID TREE,UNKNOWN,9,Other
OUR CAMPUS,RAMBUTAN TREE,UNKNOWN,1,Other
OUR CAMPUS,STERCULIA FOETIDA,UNKNOWN,2,Other
OUR CAMPUS,PORTIA TREE,UNKNOWN,1,Other
OUR CAMPUS,GULMOHAR TREE,UNKNOWN,24,Other
OUR CAMPUS,PINE,UNKNOWN,3,Other
OUR CAMPUS,BAMBOO TREE,UNKNOWN,23,Ornamental
OUR CAMPUS,PALM TREE,UNKNOWN,21,Ornamental
OUR CAMPUS,SACRED FIG TREE,UNKNOWN,5,Fruit
OUR CAMPUS,ASIAN BULLET WOOD,UNKNOWN,38,Shade
OUR CAMPUS,ALEXANDRIAN LAUREL,UNKNOWN,10,Other
OUR CAMPUS,COCONUT TREE,UNKNOWN,43,Fruit
OUR CAMPUS,FOX TAIL PALM TREE,UNKNOWN,17,Ornamental
OUR CAMPUS,BOTTLE PALM TREE,UNKNOWN,9,Ornamental
OUR CAMPUS,BANANA TREE,UNKNOWN,50,Fruit
OUR CAMPUS,ROYAL PALM TREE,UNKNOWN,43,Ornamental
OUR CAMPUS,PAPAYA TREE,UNKNOWN,8,Fruit
OUR CAMPUS,SAPOTA TREE,UNKNOWN,9,Other
OUR CAMPUS,TAMARIND,UNKNOWN,9,Fruit
OUR CAMPUS,MANGO TREE,UNKNOWN,27,Fruit
OUR CAMPUS,GUAVA TREE,UNKNOWN,8,Other
OUR CAMPUS,FISHTAIL PALM,UNKNOWN,13,Ornamental
OUR CAMPUS,CAPE FIG,UNKNOWN,7,Fruit
OUR CAMPUS,JAMUN TREE,UNKNOWN,1,Other
OUR CAMPUS,CHILEAN JASMINE,UNKNOWN,3,Other
OUR CAMPUS,OLEANDER TREE,UNKNOWN,1,Other
OUR CAMPUS,CHRISTMAS TREE,UNKNOWN,4,Other
OUR CAMPUS,AFRICAN TALISAY,UNKNOWN,8,Other
OUR CAMPUS,COOK PINE,UNKNOWN,1,Other
OUR CAMPUS,AMALTAS TREE,UNKNOWN,1,Other
OUR CAMPUS,FIG TREE,UNKNOWN,1,Fruit
OUR CAMPUS,GOLDEN BAMBOO TREE,UNKNOWN,65,Ornamental
OUR CAMPUS,ACACIA,UNKNOWN,3,Shade
OUR CAMPUS,HAINANIA,UNKNOWN,4,Shade
OUR CAMPUS,BIRD CATCHER TREE,UNKNOWN,5,Other
OUR CAMPUS,JACKFRUIT TREE,UNKNOWN,5,Other
OUR CAMPUS,CONIFER TREE,UNKNOWN,3,Other
OUR CAMPUS,AFRICAN TULIP TREE,UNKNOWN,2,Other
OUR CAMPUS,CUSTARD APPLE TREE,UNKNOWN,1,Other
OUR CAMPUS,CHRISTMAS PALM TREE,UNKNOWN,3,Ornamental
OUR CAMPUS,YELLOW ELDER TREE,UNKNOWN,4,Other
